{lat: 47.27, lng: -122.58 }
{lat: 47.2, lng: -119.32 }
{lat: 48.5, lng: -122.33 }
{lat: 48.42, lng: -119.53 }
{lat: 47.4, lng: -120.2 }
{lat: 47.67, lng: -122.11 }
{lat: 46.75, lng: -117.12 }
{lat: 48.25, lng: -122.68 }
{lat: 47.15, lng: -122.48 }
{lat: 48.35, lng: -122.65 }
{lat: 48.12, lng: -123.5 }
{lat: 46.97, lng: -123.97 }
{lat: 46.57, lng: -120.53 }
{lat: 47.48, lng: -122.77 }
{lat: 47.25, lng: -123.15 }
{lat: 47.95, lng: -124.55 }
{lat: 47.63, lng: -117.53 }
{lat: 46.1, lng: -118.28 }
{lat: 46.97, lng: -122.9 }
{lat: 47.62, lng: -117.65 }
{lat: 47.32, lng: -119.52 }
{lat: 48.8, lng: -122.53 }
{lat: 46.48, lng: -122.8 }
{lat: 47.28, lng: -121.33 }
{lat: 48.8, lng: -122.53 }
{lat: 47.92, lng: -122.28 }
{lat: 47.45, lng: -122.3 }
{lat: 46.27, lng: -119.12 }
{lat: 119.6, lng: -119.6 }
{lat: 47.5, lng: -122.22 }
{lat: 47.08, lng: 122.58 }
